tank_id,Tank,Nation,Premium
1,T-34,ru,0
33,T14,us,1
49,Type59,ch,1
81,Medium Mark I,uk,0
113,Kolohousenka,cz,0
129,Strv M21 29,sw,0
145,PzV Poland,po,1
161,Fiat 3000,it,0
257,SU-85,ru,0
273,Hummel,ge,0
289,M3 Stuart,us,0
305,Type62,ch,1
321,D2,fr,0
337,Vickers Medium Mk II,uk,0
353,Chi Ni,ja,0
369,LT vz35,cz,0
385,Strv M38,sw,0
401,TKS 20mm,po,1
417,Carro L6 40,it,0
513,IS,ru,0
529,PzVI Tiger I,ge,0
545,T1 Cunningham,us,0
561,Type59 Gold,ch,1
577,RenaultFT,fr,0
593,M2,uk,0
609,NC27,ch,0
625,LT vz38,cz,0
641,Strv M40,sw,0
673,M14 41,it,0
769,BT-7,ru,0
785,Pz35t,ge,0
801,M6,us,0
817,WZ-111,ch,0
833,RenaultBS,fr,0
849,Matilda,uk,0
865,Ha Go,jp,0
881,ST vz. 39,cz,0
897,Lago I,sw,0
913,50TP prototyp,po,1
929,M15 42,it,0
1025,BT-2,ru,0
1041,StuG 40 AusfG,ge,0
1057,M4 Sherman,us,0
1073,T34 1,ch,0
1089,B1,fr,0
1105,Cromwell,uk,0
1121,Chi Ri,jp,0
1137,T 24,cz,0
1153,Strv M42,sw,0
1169,4TP,po,0
1185,P26 40,it,0
1297,PzV Panther,ge,0
1313,M4A3E8 Sherman,us,0
1329,Renault NC31,fr,0
1345,Hotchkiss H35,fr,0
1361,Stuart I,uk,0
1377,Chi Nu,jp,0
1393,T 25,cz,0
1409,Strv 74,sw,0
1425,7TP,po,0
1441,P43,it,0
1537,T-28,ru,0
1553,JagdPzIV,ge,0
1569,T20,us,0
1585,T34 2,ru,0
1601,D1,fr,0
1617,Grant I,uk,0
1633,Chi He,jp,0
1649,T34 100,ru,0
1665,Leo,sw,0
1681,10TP,po,0
1697,P43 bis,it,0
1793,S-51,ru,0
1809,Hetzer,ge,0
1825,M2 lt,us,0
1841,WZ-120,ch,0
1889,Chi To,jp,0
1905,TVP VTU,cz,0
1921,EMIL 1951 E1,sw,1
1937,14TP,po,0
1953,P43 ter,it,0
2049,A-20,ru,0
2065,PzII,ge,0
2081,T1 HMC,us,0
2097,WZ-111 1-4,ch,0
2113,105 leFH18B2,fr,1
2129,Crusader,uk,0
2145,Chi Ha,jp,0
2161,TVP T50,cz,0
2177,EMIL 1952 E2,sw,0
2193,25TP KSUST II,po,0
2209,P44 Pantera,it,0
2305,SU-152,ru,0
2321,VK3601H,ge,0
2353,Vickers MkE Type B,uk,0
2369,FCM 36Pak40,fr,1
2385,Vickers Medium Mk III,uk,0
2401,Ke Ni,jp,0
2417,T50 51,cz,0
2433,Kranvagn,sw,0
2449,40TP Habicha,po,0
2465,Prototipo Standard B,it,0
2561,T-34-85,ru,0
2577,VK3001H,ge,0
2593,T30,us,0
2625,ARL 44,fr,0
2657,STA 1,jp,0
2689,Pvlvv fm/42,sw,0
2705,45TP Habicha,po,0
2721,Progetto M40 mod 65,it,0
2817,KV85,ru,0
2833,Bison I,ge,0
2849,T34 hvy,us,1
2865,110,ch,0
2881,AMX40,fr,0
2897,Churchill I,uk,0
2913,Ke Ho,jp,0
2929,Vz 55,cz,0
2945,Ikv 72,sw,0
2961,53TP Markowskiego,ru,0
2977,Rinoceronte,it,0
3073,T-46,ru,0
3089,Ltraktor,ge,0
3105,M3 Grant,uk,0
3121,M5,us,0
3137,AMX 50 100,fr,0
3153,Black Prince,uk,0
3169,Te Ke,jp,1
3185,TNH T vz51,cz,0
3201,Sav M43,sw,0
3217,50TP Tyszkiewicza,po,0
3233,Carro d assalto P88,it,0
3329,MS-1,ru,0
3345,Pz38t,ge,0
3361,T1 hvy,us,0
3377,WZ 131,ch,0
3393,Lorraine39 L AM,fr,0
3409,Sexton,uk,0
3425,Type 61,jp,0
3441,TNH 105 1000,cz,0
3457,Ikv 103,sw,0
3473,60TP Lewandowskiego,po,0
3489,Progetto C50 mod 66,it,0
3585,SU-100,ru,0
3601,PanzerJager I,ge,0
3617,M7 Priest,us,0
3633,IS2,ru,0
3649,Bat Chatillon25t,fr,0
3665,Sherman Firefly,uk,0
3681,STB 1,jp,0
3697,Vz 44 1,cz,0
3713,Ikv 65 Alt 2,sw,0
3729,DS PZlnz,po,0
3745,Progetto CC55 mod 54,it,0
3841,SU-18,ru,0
3857,JagdPanther,ge,0
3873,T29,us,0
3889,WZ132,ch,0
3905,AMX 50 120,fr,0
3921,Caernarvon,uk,0
3937,Type 5,jp,0
3969,Ikv 90 Typ B Bofors,sw,0
3985,BUGI,po,0
4097,SU-14,ru,0
4113,VK3002DB,ge,0
4129,M41,us,0
4145,121,ch,0
4161,AMX 105AM,fr,0
4193,Type 4,jp,0
4225,UDES 03,sw,0
4241,CS 44,po,0
4353,T-44,ru,0
4369,PzIII AusfJ,ge,0
4385,T32,us,0
4401,Type97 Chi Ha,jp,0
4417,Renault G1R,fr,0
4433,Conqueror,uk,0
4449,Type 95,jp,0
4481,Strv 103 0 Series,sw,0
4497,CS 53,po,0
4609,T-26,ru,0
4625,Sturmpanzer II,ge,0
4641,M37,us,0
4657,T34,us,1
4673,AMX 13F3AM,fr,0
4689,Churchill VII,uk,0
4705,Type 91,jp,0
4737,Strv 103B,sw,0
4865,SU-5,ru,0
4881,Pz III,ge,0
4897,M2 med,us,0
4913,59 16,ch,0
4929,AMX 13 90,fr,0
4945,Valentine,uk,0
4961,O I 120,ru,0
4993,UDES 14 5,sw,0
5121,AT-1,uk,0
5137,PzVIB Tiger II,ge,0
5153,M5 Stuart,us,0
5169,Type58,ch,0
5185,AMX 13 75,fr,0
5201,Cruiser Mk I,uk,0
5217,O I 100,jp,0
5249,UDES 16,sw,0
5265,CS 63,po,0
5377,IS-3,ru,0
5393,Leopard,ge,0
5409,M7 med,us,0
5425,113,ch,0
5457,Comet,uk,0
5473,OI Expirimental,jp,0
5505,UDES 15 16,sw,0
5633,SU-8,ru,0
5649,Grille,ge,0
5665,T2 med,us,0
5681,WZ 132A,ch,0
5697,Bat Chat 25t AP,fr,0
5713,Centurion Mk3,uk,0
5729,OI,jp,0
5889,KV-3,ru,0
5905,Wespe,ge,0
5921,Pershing,us,0
5937,WZ 132 1,ch,0
5953,AMX38,fr,0
5969,Centurion,uk,0
5985,I Go/ Chi Ro,jp,0
6145,IS 4,ru,0
6161,PzII Luchs,ge,0
6177,T3,us,0
6193,WZ 111 5A,ch,0
6209,AMX 50B,fr,0
6225,FV215b,uk,1
6401,SU-76,ru,0
6417,PzIII IV,ge,0
6433,T56 GMC,us,0
6449,T-26G FT,ru,0
6465,AMX 12t,fr,0
6481,Covenanter,uk,0
6657,T-43,ru,0
6673,Marder II,ge,0
6705,M3G FT,ch,0
6721,BDR G1B,fr,0
6913,SU 85b,ru,0
6929,Maus,ge,0
6945,M10 Wolverine,us,0
6961,SU-76G FT,ch,0
6977,AMX M4 1945,fr,0
6993,Cruiser Mk II,uk,0
7169,IS-7,ru,0
7185,VK3001P,ge,0
7201,M36 Slagger,us,0
7217,60G FT,ch,0
7233,Lorraine155 50,fr,0
7249,Centurion Action X,uk,0
7425,ISU-152,ru,0
7441,VK4502P,ge,0
7457,M40M43,us,0
7473,WZ131G FT,ch,0
7489,Lorraine155 51,fr,0
7505,Cruiser Mk IV,uk,0
7681,SU-26,ru,0
7697,Ferdinand,ge,0
7713,T40,us,0
7729,T-34-2G FT,ru,0
7745,RenaultFT AC,fr,0
7761,Cruiser Mk III,uk,0
7937,T-54,ru,0
7953,JagdTiger,ge,0
7969,M12,us,0
7985,WZ111 1G FT,ch,0
8017,Valentine AT,uk,0
8081,CS 59,po,0
8193,Object 704,ru,0
8209,Pz38 NA,ge,0
8225,T28,us,0
8241,WZ111G FT,ch,0
8257,Renault UE 57,fr,0
8273,Universal CarrierQF2,uk,0
8449,212A,ru,0
8465,Panther II,ge,0
8481,T92,us,0
8497,WZ113G FT,ch,0
8529,AT15,uk,0
8705,Object 261,ru,0
8721,G Tiger,ge,0
8737,T95,us,0
8785,AT2,uk,0
8961,KV-13,ru,0
8977,G Panther,ge,0
8993,M46 Patton,us,0
9041,Alecto,uk,0
9217,Object252,ru,1
9233,G E,ge,0
9249,T25 AT,us,0
9297,FV215b 183,uk,1
9473,T-50,ru,0
9489,E-100,ge,0
9505,M103,us,0
9553,AT8,uk,0
9745,E-75,ge,0
9761,M24 Chaffee,us,0
9793,Somua Sau 40,fr,0
9809,Gun Carrier Churchill,uk,0
9985,SU-101,ru,0
10001,VK2801,ge,0
10017,Sherman Jumbo,us,0
10049,S 35CA,fr,0
10065,AT7,uk,0
10241,SU100M1,ru,0
10257,E-50,ge,0
10273,M8A1,us,0
10497,KV2,ru,0
10513,VK4502A,ge,0
10529,T67,us,0
10577,Loyd Gun Carriage,uk,0
10753,ST I,ru,0
10769,PzVI Tiger P,ge,0
10785,T110E5,us,0
10817,AMX AC Mle1946,fr,0
10833,Birch Gun,uk,0
11009,KV4,ru,0
11025,Sturer Emil,ge,0
11041,T25 2,us,0
11073,AMX50 Foch,fr,0
11089,Bishop,uk,0
11265,T150,ru,0
11281,Marder III,ge,0
11297,T28 Prototype,us,0
11345,Crusader 5inch,uk,0
11521,T 10,ru,0
11537,JagdPantherII,ge,0
11553,M18 Hellcat,us,0
11585,ARL V39,fr,0
11601,FV3805,uk,0
11777,KV1,ru,0
11793,Nashorn,ge,0
11809,T23E3,us,1
11841,Bat Chatillon155 58,fr,0
