tank_id,Tank
1,T-34
33,T14
49,Type59
81,Medium Mark I
113,Kolohousenka
129,Strv M21 29
145,PzV Poland
161,Fiat 3000
257,SU-85
273,Hummel
289,M3 Stuart
305,Type62
321,D2
337,Vickers Medium Mk II
353,Chi Ni
369,LT vz35
385,Strv M38
401,TKS 20mm
417,Carro L6 40
513,IS
529,PzVI Tiger I
545,T1 Cunningham
561,Type59 Gold
577,RenaultFT
593,M2
609,NC27
625,LT vz38
641,Strv M40
673,M14 41
769,BT-7
785,Pz35t
801,M6
817,WZ-111
833,RenaultBS
849,Matilda
865,Ha Go
881,V 8 H
897,Lago I
913,50TP prototyp
929,M15 42
1025,BT-2
1041,StuG 40 AusfG
1057,M4 Sherman
1073,T34 1
1089,B1
1105,Cromwell
1121,Chi Ri
1137,T 24
1153,Strv M42
1169,4TP
1185,P26 40
1297,PzV Panther
1313,M4A3E8 Sherman
1329,Renault NC31
1345,Hotchkiss H35
1361,Stuart I
1377,Chi Nu
1393,T 25
1409,Strv 74
1425,7TP
1441,P43
1537,T-28
1553,JagdPzIV
1569,T20
1585,T34 2
1601,D1
1617,Grant I
1633,Chi He
1649,T34 100
1665,Leo
1681,10TP
1697,P43 bis
1793,S-51
1809,Hetzer
1825,M2 lt
1841,WZ-120
1889,Chi To
1905,TVP 46
1921,EMIL 1951 E1
1937,14TP
1953,P43 ter
2049,A-20
2065,PzII
2081,T1 HMC
2097,111 1 2 3
2113,105 leFH18B2
2129,Crusader
2145,Chi Ha
2161,TVP T50
2177,EMIL 1952 E2
2193,25TP KSUST II
2209,P44 Pantera
2305,SU-152
2321,VK3601H
2353,Vickers MkE Type BT26
2369,FCM 36Pak40
2385,Vickers Medium Mk III
2401,Ke Ni
2417,T50 51
2433,Kranvagn
2449,40TP Habicha
2465,Prototipo Standard B
2561,T-34-85
2577,VK3001H
2593,T30
2625,ARL 44
2657,STA 1
2689,L 120 TD
2705,45TP Habicha
2721,Progetto M40 mod 65
2817,KV85
2833,Bison I
2849,T34 hvy
2865,110
2881,AMX40
2897,Churchill I
2913,Ke Ho
2929,Vz 55
2945,Ikv 72
2961,53TP Markowskiego
2977,Rinoceronte
3073,T-46
3089,Ltraktor
3105,M3 Grant
3121,M5
3137,AMX 50 100
3153,Black Prince
3169,Te Ke
3185,TNH T vz51
